id,sentiment,score
41300,0,2
41301,1,8
41302,1,9
41303,0,1
41307,0,1
41309,1,8
41310,0,3
41312,0,4
41314,0,3
41315,1,10
41316,0,2
41317,0,4
41318,0,1
41321,1,10
41322,0,2
41323,0,3
41324,0,4
41325,0,4
41327,1,8
41329,0,3
41331,1,7
41332,1,10
41333,0,1
41334,0,3
41336,1,10
41338,1,10
41341,0,2
41343,1,8
41344,0,1
41345,1,8
41346,0,1
41347,0,2
41348,0,1
41354,0,2
41356,0,1
41358,0,4
41360,1,9
41361,1,9
41362,1,10
41363,1,10
41364,1,8
41367,0,4
41369,0,1
41372,1,9
41373,1,9
41375,0,2
41377,0,4
41380,0,3
41381,1,9
41384,0,1
41385,0,4
41388,0,4
41389,0,4
41390,0,1
41392,0,2
41393,1,9
41394,0,3
41398,0,1
41399,0,3
41400,1,10
41403,1,8
41409,0,3
41410,0,1
41412,0,1
41413,1,7
41415,1,9
41416,1,7
41418,1,10
41419,0,1
41420,0,3
41421,0,1
41422,1,9
41423,0,2
41424,1,7
41425,0,4
41426,0,3
41428,1,9
41429,1,7
41430,1,9
41431,0,1
41432,1,8
41434,1,8
41436,1,10
41437,0,3
41438,1,9
41439,0,1
41440,0,1
41441,1,8
41445,0,2
41446,1,8
41448,0,3
41449,0,1
41451,0,1
41456,0,1
41457,1,8
41459,1,7
41461,1,8
41463,0,2
41464,1,10
41466,0,2
41469,0,4
41472,0,3
41473,0,1
41474,1,9
41478,1,8
41484,1,10
41487,0,1
41488,0,1
41489,1,10
41497,1,9
41499,0,1
41500,0,1
41502,1,8
41504,0,3
41507,1,8
41508,0,1
41509,1,9
41514,0,2
41515,1,9
41516,1,8
41518,1,10
41519,1,10
41522,1,8
41523,1,9
41525,0,2
41528,0,3
41535,1,10
41536,0,1
41537,0,4
41539,0,4
41540,0,3
41541,1,7
41544,0,1
41545,1,10
41548,1,9
41549,0,1
41551,0,3
41557,0,1
41558,0,1
41559,1,10
41561,0,1
41567,1,8
41569,0,3
41570,1,10
41572,1,7
41575,1,9
41576,0,3
41577,0,3
41578,1,8
41579,0,2
41580,0,1
41583,0,4
41584,0,4
41586,1,10
41587,1,9
41591,0,4
41594,1,7
41595,0,3
41596,0,3
41598,1,9
41599,1,10
41601,1,8
41602,0,3
41607,0,2
41609,0,3
41610,0,4
41612,1,9
41613,1,8
41614,1,8
41616,1,7
41617,1,10
41618,0,3
41619,1,10
41620,0,4
41621,0,3
41623,0,4
41624,1,10
41625,1,9
41632,1,8
41633,0,2
41634,0,2
41636,1,9
41637,1,10
41639,1,10
41646,0,1
41649,1,10
41651,1,9
41652,1,9
41653,0,4
41659,0,1
41661,0,4
41662,0,1
41664,1,8
41665,0,1
41666,0,3
41667,0,2
41668,0,4
41669,0,3
41670,0,3
41671,0,3
41674,1,9
41675,1,10
41676,0,4
41677,1,7
41679,0,1
41681,1,7
41682,1,7
41683,1,7
41684,0,1
41686,0,1
41688,0,3
41689,0,1
41691,1,10
41693,0,4
41696,0,2
41699,1,8
41700,0,1
41701,0,3
41702,1,10
41703,0,2
41706,1,7
41707,0,3
41709,0,2
41710,0,1
41711,0,1
41712,1,7
41716,0,1
41719,1,9
41725,0,4
41726,0,1
41735,1,7
41737,0,3
41740,1,9
41741,1,9
41743,1,9
41745,1,10
41746,0,1
41747,0,2
41748,0,1
41752,0,2
41753,1,8
41754,0,1
41755,0,1
41757,1,7
41758,1,8
41763,0,2
41765,1,10
41766,0,4
41768,0,4
41769,1,9
41770,1,9
41771,0,4
41774,1,8
41775,1,8
41776,1,9
41777,1,8
41780,0,4
41781,1,10
41789,1,10
41790,0,2
41792,1,9
41795,1,9
41797,1,10
41799,0,3
41802,1,9
41803,1,10
41804,1,10
41807,1,9
41809,1,10
41811,1,8
41814,0,4
41816,0,1
41818,0,1
41819,1,7
41821,0,1
41822,1,10
41824,1,10
41825,1,9
41826,1,9
41827,0,1
41828,1,8
41830,0,1
41832,1,8
41833,1,7
41838,0,3
41840,0,3
41841,1,8
41842,0,1
41843,1,7
41844,0,1
41845,0,3
41846,1,7
41847,1,9
41848,0,1
41850,0,3
41851,1,9
41856,0,1
41857,1,9
41859,1,7
41860,0,1
41861,0,1
41862,0,1
41865,1,7
41867,0,4
41868,1,10
41874,1,8
41881,0,2
41883,1,10
41884,1,9
41888,1,8
41891,0,2
41892,1,7
41893,0,4
41894,1,10
41897,1,9
41898,1,10
41899,0,2
41904,0,1
41905,0,4
41906,1,9
41908,1,10
41910,0,4
41913,1,9
41915,1,10
41919,0,1
41920,0,1
41921,0,3
41922,1,10
41929,0,1
41933,1,10
41934,1,7
41936,0,1
41937,0,1
41938,1,10
41939,1,9
41940,1,8
41941,0,2
41944,0,1
41946,0,2
41947,1,9
41948,1,7
41950,0,2
41952,0,3
41953,1,10
41954,1,8
41955,1,9
41956,0,2
41959,1,7
41961,0,4
41963,0,2
41964,0,1
41970,1,10
41971,1,10
41972,1,7
41973,0,1
41974,0,1
41976,1,10
41984,0,3
41985,0,3
41986,1,7
41987,1,8
41991,1,7
41993,1,10
41994,0,3
41995,0,1
41997,1,10
41999,1,8
42001,0,1
42003,0,3
42004,0,3
42005,1,10
42006,1,8
42008,1,10
42012,1,10
42014,1,9
42017,1,8
42018,0,1
42019,0,4
42021,1,7
42022,0,2
42027,1,9
42028,1,8
42033,1,7
42034,1,8
42035,0,4
42036,0,4
42037,0,1
42040,0,2
42044,0,2
42046,0,4
42047,1,8
42049,0,1
42051,0,1
42052,1,7
42054,1,10
42057,0,1
42058,1,9
42059,1,10
42060,1,7
42061,1,9
42063,1,10
42065,1,9
42068,1,8
42069,1,10
42071,0,2
42074,1,9
42075,1,7
42076,0,2
42077,0,3
42078,0,2
42079,0,2
42080,1,10
42081,0,1
42083,0,3
42085,1,9
42087,0,1
42090,0,4
42092,0,4
42093,0,4
42094,0,4
42100,1,7
42104,0,4
42105,1,10
42106,0,3
42116,0,1
42117,1,8
42119,1,10
42121,1,7
42122,0,1
42123,1,10
42124,0,1
42126,0,1
42127,1,10
42129,0,1
42132,1,10
42133,1,10
42134,0,3
42135,0,2
42138,0,4
42139,1,10
42141,0,1
42142,1,10
42146,0,1
42147,0,4
42150,0,1
42151,0,1
42154,1,10
42156,0,4
42157,0,1
42159,0,4
42161,0,3
42163,0,4
42164,1,10
42166,0,3
42169,0,3
42170,0,3
42173,0,1
42174,1,10
42175,0,1
42178,0,4
42182,1,10
42183,0,2
42185,0,2
42188,1,10
42190,1,8
42194,0,4
42196,0,1
42197,0,2
42202,1,10
42204,0,1
42206,0,3
42207,1,10
42208,0,1
42210,1,10
42211,0,1
42212,0,3
42216,0,4
42221,1,10
42222,0,2
42223,1,8
42225,1,10
42227,0,2
42228,0,3
42230,1,8
42233,1,8
42234,1,7
42236,0,3
42241,1,7
42242,1,10
42243,1,7
42244,0,2
42245,1,8
42249,1,7
42251,1,8
42253,1,10
42255,1,10
42258,0,1
42259,0,1
42260,0,3
42262,1,8
42263,1,10
42266,1,7
42267,0,2
42268,1,8
42271,0,1
42273,1,7
42274,1,8
42275,0,1
42278,1,7
42279,0,2
42280,1,7
42282,0,1
42283,1,7
42287,1,10
42288,0,2
42289,1,9
42293,0,3
42294,0,1
42296,0,3
42298,1,10
42300,1,10
42302,0,3
42303,1,8
42305,0,4
42306,1,10
42308,1,10
42315,0,1
42316,0,2
42318,1,8
42320,0,2
42321,0,1
42322,1,10
42323,0,4
42324,1,8
42326,0,3
42327,1,10
42328,1,10
42332,0,1
42333,1,10
42337,1,7
42338,0,1
42339,1,10
42340,1,10
42345,0,3
42347,0,3
42348,0,4
42351,1,10
42352,1,7
42353,1,10
42354,0,2
42355,1,8
42357,1,8
42364,0,2
42366,0,2
42367,0,2
42368,1,8
42372,0,1
42374,0,4
42377,0,2
42381,0,4
42383,0,1
42387,1,8
42388,0,1
42391,0,2
42392,0,4
42395,0,3
42400,0,2
42401,0,3
42403,1,8
42404,1,8
42406,1,10
42408,1,7
42410,0,3
42412,1,7
42417,1,8
42419,0,4
42422,1,7
42426,0,4
42427,0,1
42429,0,2
42430,0,4
42434,0,1
42436,0,1
42438,1,9
42439,0,4
42440,1,9
42441,1,7
42442,1,10
42444,0,2
42446,1,10
42447,1,10
42451,1,8
42453,1,9
42456,1,9
42457,1,7
42459,1,10
42460,1,7
42461,1,7
42463,1,8
42464,0,4
42465,0,1
42466,1,8
42475,1,7
42477,0,1
42478,0,1
42480,1,7
42483,0,4
42484,0,1
42485,0,1
42486,1,10
42489,0,1
42491,1,10
42492,0,2
42494,0,3
42497,1,7
42498,1,9
42500,1,7
42503,1,7
42504,1,7
42505,0,2
42506,1,9
42507,0,1
42508,0,2
42509,0,4
42510,0,2
42511,0,1
42512,0,3
42513,1,7
42515,0,1
42516,1,8
42517,1,10
42519,1,10
42525,1,8
42529,1,8
42530,1,8
42531,0,1
42535,0,3
42545,1,10
42552,0,1
42553,1,8
42554,0,1
42556,1,9
42557,0,1
42558,0,3
42560,0,3
42561,1,10
42562,0,1
42563,1,9
42566,0,1
42567,0,1
42568,0,4
42571,0,2
42572,0,2
42573,0,1
42578,0,3
42579,0,1
42582,1,8
42583,0,4
42584,1,8
42585,1,7
42586,0,3
42587,0,4
42588,1,10
42593,0,2
42595,0,2
42598,0,3
42603,1,8
42605,1,8
42607,0,4
42609,0,2
42611,0,1
42612,1,8
42615,0,1
42618,1,10
42620,0,3
42621,0,1
42623,1,7
42625,1,8
42626,0,4
42630,0,1
42631,0,1
42633,1,10
42638,1,9
42639,0,3
42640,0,4
42646,0,3
42649,0,3
42650,1,8
42651,0,4
42652,1,8
42653,1,8
42656,0,2
42657,1,7
42659,0,1
42662,1,10
42663,0,1
42665,1,10
42666,1,8
42667,0,1
42668,1,10
42671,1,10
42672,0,4
42674,0,3
42676,1,10
42677,0,4
42678,1,10
42680,0,1
42683,0,1
42684,0,3
42689,0,1
42690,1,10
42691,0,3
42692,1,10
42694,1,8
42695,1,10
42699,1,10
42700,1,8
42706,0,1
42707,1,10
42711,0,4
42712,0,2
42714,0,4
42720,1,7
42721,1,9
42723,0,4
42726,0,3
42728,0,4
42731,1,10
42732,0,1
42733,0,3
42734,1,8
42736,0,4
42738,0,2
42740,1,10
42741,0,2
42743,1,8
42744,1,10
42745,0,2
42749,0,4
42751,1,8
42752,1,10
42757,0,1
42762,1,9
42763,0,3
42765,1,7
42766,0,3
42768,1,7
42771,0,1
42774,1,10
42776,1,8
42778,1,8
42780,0,1
42781,1,10
42785,0,3
42786,1,8
42787,0,3
42788,1,10
42793,1,7
42795,0,3
42796,1,7
42799,0,1
42800,1,8
42804,1,10
42805,1,9
42806,1,10
42808,1,8
42809,1,7
42810,0,2
42812,1,7
42814,0,4
42818,1,10
42819,1,10
42820,1,9
42825,1,10
42826,1,10
42828,0,1
42829,0,4
42832,0,3
42834,1,8
42841,1,9
42844,0,1
42846,0,2
42849,1,7
42851,1,8
42854,1,9
42855,1,9
42856,0,3
42858,0,4
42859,0,1
42860,0,2
42861,1,8
42863,1,8
42865,0,3
42868,0,3
42869,1,10
42871,1,9
42875,1,7
42876,0,1
42879,0,1
42881,0,2
42882,0,2
42885,1,7
42887,0,3
42889,1,10
42893,0,1
42896,0,1
42898,1,8
42899,0,1
42901,0,1
42903,1,7
42905,1,8
42906,0,1
42907,1,7
42908,0,1
42911,0,4
42913,0,3
42915,1,10
42918,0,2
42920,0,1
42924,0,2
42925,0,3
42931,1,10
42933,0,3
42934,0,3
42935,1,7
42936,0,2
42937,1,10
42938,1,8
42942,1,10
42943,0,1
42946,0,2
42947,0,3
42950,0,2
42954,0,4
42955,1,10
42958,1,10
42959,0,2
42960,1,10
42961,1,10
42965,1,9
42969,1,8
42970,0,4
42977,1,8
42978,1,9
42980,1,10
42981,0,1
42982,1,10
42985,1,10
42986,0,1
42987,0,3
42988,0,4
42990,1,8
42991,0,2
42992,0,2
42993,1,8
42994,0,3
42995,1,10
42996,1,8
42998,0,3
42999,0,4
43000,1,10
43002,0,1
43003,0,1
43005,0,2
43006,1,10
43007,0,3
43008,1,8
43009,1,8
43013,1,10
43014,1,8
43016,0,3
43020,0,4
43022,1,10
43027,0,1
43029,1,10
43031,1,10
43032,1,8
43035,0,4
43036,0,1
43037,1,10
43040,1,7
43042,0,4
43046,1,8
43057,1,9
43058,1,10
43061,1,10
43062,1,10
43063,0,4
43065,0,3
43066,0,1
43067,1,9
43068,1,9
43069,0,1
43070,0,1
43071,0,3
43075,1,9
43080,0,1
43083,1,9
43085,1,8
43086,1,7
43088,0,4
43089,1,7
43092,0,3
43093,0,2
43094,1,10
43098,0,4
43099,1,9
43103,0,3
43104,0,2
43105,0,3
43106,1,10
43108,1,10
43110,1,10
43114,1,8
43117,1,8
43121,1,8
43122,1,8
43124,0,3
43126,0,1
43129,0,1
43131,0,1
43132,1,7
43134,0,3
43136,1,9
43137,0,3
43138,0,3
43140,0,1
43142,1,9
43144,0,3
43146,1,8
43147,0,4
43148,0,3
43151,1,9
43153,0,1
43154,1,10
43155,0,2
43156,1,8
43158,1,10
43163,0,3
43169,0,2
43170,0,1
43171,1,10
43175,0,1
43176,1,8
43177,0,3
43178,0,1
43179,1,10
43183,0,1
43186,1,10
43187,0,1
43188,1,10
43191,0,1
43192,0,4
43193,0,4
43195,0,1
43197,0,1
43198,0,1
43199,0,1
43201,0,3
43203,0,1
43205,0,3
43206,1,9
43211,1,9
43213,1,10
43214,1,7
43215,0,1
43216,0,4
43217,1,8
43218,0,3
43223,1,7
43225,1,9
43226,1,7
43227,0,4
43228,0,2
43229,1,10
43230,0,3
43232,1,7
43233,1,8
43234,1,10
43235,0,4
43236,1,8
43242,1,7
43245,0,2
43248,1,7
43250,1,10
43253,1,9
43254,0,1
43255,0,2
43257,1,10
43259,1,10
43260,0,3
43261,1,9
43263,1,9
43265,1,8
43266,0,4
43267,0,2
43269,0,4
43271,1,7
43273,1,9
43276,0,3
43277,1,8
43278,0,4
43280,0,1
43281,0,3
43287,0,4
43288,0,1
43289,0,3
43292,0,1
43293,0,1
43294,0,1
43298,1,7
43299,0,1
43300,0,4
43301,0,2
43303,0,3
43304,1,10
43306,1,8
43307,1,9
43312,0,1
43314,1,8
43315,1,10
43316,0,1
43317,0,2
43322,1,10
43323,0,3
43325,0,2
43329,0,2
43330,0,3
43333,1,8
43334,0,4
43335,1,10
43337,0,4
43340,1,10
43341,0,1
43342,1,7
43343,0,1
43347,1,10
43348,1,8
43349,0,2
43350,0,1
43353,0,1
43354,1,9
43356,0,1
43357,0,1
43360,0,4
43361,0,3
43362,0,3
43364,1,8
43366,1,10
43367,1,9
43371,1,8
43372,1,10
43375,1,8
43376,0,1
43380,0,4
43381,1,9
43385,1,7
43386,0,4
43387,1,10
43389,0,3
43390,1,8
43391,1,10
43393,1,8
43394,1,9
43396,1,10
43400,0,4
43401,0,1
43403,1,10
43404,1,9
43407,0,1
43409,0,3
43410,1,10
43412,1,10
43413,1,8
43415,0,1
43418,0,3
43419,0,1
43420,1,9
43426,0,4
43428,0,1
43431,1,9
43432,0,4
43433,0,1
43434,0,1
43435,1,7
43439,1,10
43441,1,8
43442,0,1
43450,0,2
43452,0,2
43456,1,10
43459,1,9
43462,0,3
43463,0,2
43465,0,1
43466,1,9
43468,0,1
43469,1,7
43479,0,1
43480,1,8
43483,1,10
43486,0,1
43489,0,1
43491,0,3
43493,1,9
43496,0,1
43499,0,3
43501,0,3
43507,0,1
43508,0,3
43509,0,4
43511,0,2
43512,1,7
43518,0,2
43522,0,4
43525,1,8
43527,0,1
43528,0,4
43530,0,1
43531,1,7
43534,1,8
43538,0,1
43542,1,9
43546,0,1
43547,1,7
43548,1,7
43550,0,1
43551,1,9
43556,1,10
43557,0,2
43558,0,1
43560,0,2
43561,1,10
43562,1,10
43563,0,4
43564,1,10
43565,1,7
43569,0,1
43570,0,4
43571,1,8
43572,1,8
43573,0,1
43574,0,3
43576,0,3
43578,1,8
43579,0,1
43580,1,8
43581,0,3
43584,1,8
43585,0,4
43590,0,4
43591,0,1
43592,1,8
43599,1,10
43600,0,2
43601,0,1
43604,1,8
43605,0,2
43607,1,7
43611,0,1
43612,1,7
43613,1,10
43614,1,7
43615,1,8
43617,1,10
43618,0,3
43619,1,10
43621,1,8
43622,1,10
43623,0,4
43629,0,1
43630,1,10
43631,1,10
43634,1,10
43635,1,9
43636,1,8
43639,1,9
43640,0,3
43641,1,8
43643,0,1
43644,1,8
43645,0,1
43651,0,1
43652,1,8
43653,0,4
43654,1,7
43656,0,1
43657,0,4
43663,1,10
43664,0,4
43667,0,2
43668,0,1
43670,1,8
43671,1,10
43674,0,4
43675,1,9
43678,0,3
43679,0,2
43680,1,7
43681,1,10
43682,1,8
43683,1,8
43684,0,2
43685,0,1
43688,1,7
43689,0,4
43690,0,3
43694,0,1
43695,1,10
43697,1,8
43698,1,10
43699,0,1
43700,0,2
43702,0,2
43704,1,10
43706,0,1
43707,1,8
43709,0,1
43710,1,10
43712,0,1
43715,1,7
43717,0,4
43718,1,10
43721,1,8
43729,0,1
43731,0,4
43732,1,10
43735,0,4
43738,0,1
43739,1,7
43740,1,10
43741,1,7
43744,0,1
43746,1,9
43747,1,10
43752,0,1
43754,0,4
43755,1,8
43768,1,9
43770,0,2
43772,1,10
43774,1,7
43775,1,10
43780,1,7
43789,0,3
43794,0,4
43795,0,1
43796,0,2
43798,1,9
43802,0,2
43804,1,8
43805,1,9
43807,0,3
43808,0,1
43812,1,10
43818,0,4
43820,0,1
43821,0,1
43827,1,10
43828,1,9
43829,1,10
43830,0,2
43833,0,2
43836,1,8
43837,1,10
43838,1,8
43840,0,1
43844,1,10
43848,0,4
43849,1,9
43852,0,1
43858,0,1
43860,1,9
43864,0,3
43865,1,7
43868,1,10
43870,1,8
43872,1,10
43873,1,10
43875,0,1
43876,1,8
43877,0,1
43879,1,9
43880,1,8
43881,1,8
43882,1,10
43885,0,2
43887,0,4
43889,0,4
43892,1,10
43893,0,1
43894,0,1
43895,1,10
43896,0,4
43898,1,10
43899,1,7
43901,1,8
43903,0,2
43906,0,3
43908,0,2
43909,1,8
43910,0,1
43911,0,1
43912,0,2
43913,0,1
43917,0,1
43918,1,10
43921,0,1
43924,1,9
43925,1,10
43926,0,3
43928,0,1
43929,0,3
43931,1,7
43932,0,1
43933,1,9
43935,1,8
43936,1,8
43939,0,1
43940,0,4
43941,1,10
43946,0,4
43947,0,4
43948,0,3
43949,0,4
43951,0,2
43956,0,2
43957,0,4
43958,1,7
43960,0,1
43961,0,1
43963,0,4
43965,0,3
43966,1,10
43967,1,8
43968,1,10
43971,1,10
43973,1,10
43974,1,8
43977,1,7
43979,0,1
43981,1,10
43982,1,10
43984,1,10
43985,0,1
43986,1,10
43987,0,1
43988,0,1
43989,0,3
43990,1,7
43991,0,1
43997,0,4
43998,0,4
44007,0,2
44009,1,8
44011,0,2
44012,0,1
44014,0,3
44016,0,1
44021,1,9
44022,0,1
44025,0,4
44030,0,2
44032,0,1
44033,1,10
44034,0,4
44038,0,1
44039,0,1
44041,1,8
44042,1,10
44043,1,8
44045,1,8
44047,1,10
44048,0,3
44050,1,9
44056,1,9
44057,1,8
44060,0,1
44061,0,1
44062,0,3
44063,0,2
44064,0,4
44066,0,4
44067,0,4
44071,0,1
44072,1,10
44075,1,8
44076,0,1
44077,1,10
44078,1,10
44081,0,1
44085,1,10
44087,1,9
44089,1,10
44090,0,4
44092,1,10
44094,0,3
44097,1,9
44098,0,3
44106,1,10
44108,0,1
44109,1,10
44110,0,1
44113,1,7
44115,1,9
44117,1,7
44121,0,3
44122,0,1
44124,0,3
44125,0,2
44127,0,1
44128,1,7
44129,1,10
44130,1,10
44133,0,3
44134,1,8
44137,1,10
44140,1,8
44141,1,10
44142,0,4
44150,0,2
44151,1,9
44157,0,3
44158,0,4
44159,1,9
44160,0,1
44162,0,3
44163,0,1
44165,1,8
44166,0,2
44167,0,3
44169,0,3
44170,0,1
44171,1,8
44172,0,4
44173,0,3
44183,0,3
44185,1,10
44186,0,4
44187,1,10
44188,1,10
44192,1,9
44194,1,8
44195,1,7
44197,0,2
44200,0,4
44201,1,8
44202,0,2
44204,0,1
44205,1,9
44206,0,1
44207,0,4
44209,0,3
44210,0,4
44211,1,7
44212,1,7
44214,0,3
44216,1,7
44217,1,10
44218,0,4
44225,0,2
44226,1,8
44227,0,4
44228,0,2
44231,1,10
44232,0,1
44233,0,3
44234,0,2
44238,0,3
44240,0,1
44244,1,9
44245,0,2
44248,0,4
44253,0,3
44254,1,10
44255,0,1
44256,0,1
44260,0,1
44264,0,1
44265,0,1
44267,0,4
44268,1,10
44269,1,8
44270,1,10
44271,0,3
44272,1,10
44274,0,4
44275,0,4
44281,1,10
44282,1,7
44283,1,9
44284,0,4
44285,1,7
44286,0,4
44290,0,3
44296,1,10
44299,0,4
44302,0,2
44303,1,8
44304,0,4
44305,1,8
44313,0,3
44314,1,7
44317,0,2
44318,1,8
44319,1,9
44321,1,10
44323,1,7
44325,0,1
44326,1,9
44327,0,1
44328,1,9
44329,0,1
44330,0,4
44331,0,2
44332,1,9
44337,1,7
44339,0,4
44341,0,2
44342,1,10
44344,0,2
44346,0,3
44347,0,4
44349,0,3
44350,0,1
44351,0,1
44357,1,10
44362,1,10
44363,1,10
44365,0,3
44369,0,4
44371,1,8
44373,1,10
44375,1,7
44378,0,4
44385,0,4
44390,0,3
44392,1,9
44393,0,1
44396,0,1
44398,1,10
44401,0,1
44402,0,2
44403,0,2
44406,1,9
44408,0,2
44412,0,1
44413,1,7
44414,0,3
44417,0,3
44421,1,8
44424,0,1
44429,0,1
44431,0,2
44432,0,1
44437,0,3
44438,0,3
44439,1,8
44441,1,8
44442,1,8
44443,1,7
44444,0,3
44445,1,8
44446,0,1
44447,1,10
44448,1,10
44450,0,4
44451,1,7
44452,1,9
44454,0,4
44456,0,1
44457,0,3
44458,1,9
44461,1,8
44463,1,10
44465,0,2
44466,1,8
44468,0,3
44470,0,4
44473,1,8
44474,1,10
44475,1,10
44476,1,9
44478,1,9
44479,0,2
44480,1,10
44481,1,9
44483,0,4
44484,1,10
44486,1,10
44487,1,7
44491,0,2
44492,0,2
44494,1,10
44495,1,7
44496,1,10
44497,0,4
44503,1,9
44508,0,3
44509,1,7
44511,0,4
44513,1,8
44515,0,1
44516,1,10
44517,0,4
44522,1,9
44523,1,10
44524,1,10
44526,1,9
44529,1,8
44531,1,9
44532,0,2
44534,1,7
44536,0,3
44537,1,8
44538,1,10
44542,0,3
44543,0,1
44544,0,1
44547,0,4
44550,1,10
44552,1,10
44556,0,1
44559,1,10
44560,0,2
44561,0,1
44562,1,9
44563,1,8
44564,1,9
44565,1,7
44569,0,3
44572,1,10
44574,0,1
44579,0,3
44580,0,2
44583,1,9
44585,0,4
44588,0,4
44590,0,1
44594,1,7
44595,0,2
44597,0,4
44598,1,9
44602,0,2
44607,0,3
44610,1,10
44613,0,1
44614,0,4
44616,0,1
44617,0,1
44619,0,4
44620,1,7
44621,1,10
44623,0,2
44625,1,8
44628,1,9
44629,1,10
44632,1,10
44633,1,10
44637,1,9
44639,1,10
44641,1,7
44643,0,3
44644,1,7
44650,1,10
44651,0,4
44653,1,8
44654,1,10
44655,0,4
44659,1,9
44660,1,9
44661,0,4
44664,1,8
44666,0,4
44670,0,2
44671,1,8
44672,1,7
44674,0,1
44675,1,10
44677,0,1
44679,1,10
44680,0,1
44683,1,10
44684,1,7
44685,1,10
44688,0,4
44689,1,7
44690,0,4
44691,0,1
44693,0,3
44694,0,3
44696,1,9
44697,1,10
44699,0,1
44702,1,10
44704,0,1
44705,1,9
44706,1,7
44707,0,2
44709,0,1
44710,0,2
44713,0,1
44714,0,1
44716,0,1
44718,1,7
44719,1,7
44720,0,4
44722,1,10
44723,0,3
44725,0,1
44727,0,1
44729,0,4
44732,1,7
44733,1,8
44734,0,1
44735,1,10
44738,0,1
44739,1,8
44741,0,1
44744,0,3
44746,0,4
44747,0,1
44748,0,3
44752,0,2
44753,1,10
44754,1,10
44756,0,1
44759,1,9
44760,0,1
44761,0,1
44763,0,2
44764,0,3
44766,0,1
44768,0,1
44769,0,4
44771,0,3
44774,1,8
44778,1,10
44779,1,9
44781,1,10
44783,1,7
44784,1,7
44785,0,3
44786,1,10
44787,1,10
44789,0,1
44791,1,10
44796,1,10
44799,0,2
44800,1,7
44802,1,7
44804,0,2
44805,1,10
44806,1,8
44807,0,3
44810,1,10
44811,1,8
44812,1,10
44814,0,2
44816,1,10
44818,0,3
44821,0,1
44823,1,7
44824,1,10
44825,1,9
44830,1,9
44831,1,10
44832,0,1
44833,0,4
44834,0,1
44835,0,1
44836,0,4
44838,1,8
44839,1,8
44841,1,8
44842,1,10
44843,1,9
44844,1,10
44846,0,3
44847,1,10
44848,1,8
44851,1,10
44852,0,3
44853,0,1
44854,0,3
44860,1,9
44861,1,9
44862,0,3
44865,0,4
44867,1,8
44868,0,1
44870,1,10
44871,1,8
44872,1,7
44876,1,8
44881,1,9
44882,1,9
44886,1,10
44888,1,8
44889,0,2
44891,1,10
44892,0,2
44893,0,4
44894,0,2
44896,1,7
44898,1,8
44903,1,10
44908,1,9
44909,1,10
44912,1,10
44913,1,7
44915,1,7
44916,1,10
44917,0,1
44918,1,8
44920,1,10
44921,1,9
44922,1,7
44926,1,7
44927,0,2
44929,0,4
44930,0,1
44931,0,1
44932,0,2
44933,0,4
44934,1,10
44938,0,1
44939,0,3
44942,1,10
44943,0,3
44948,0,1
44953,0,2
44954,1,7
44955,0,1
44958,0,2
44959,1,8
44960,0,1
44962,0,2
44963,0,2
44965,1,7
44966,0,1
44974,1,9
44975,0,1
44977,0,2
44979,1,7
44982,0,4
44983,0,3
44987,0,4
44989,0,1
44990,0,1
44995,1,10
44996,0,1
44999,0,1
45001,0,4
45003,1,10
45004,1,8
45005,0,1
45007,0,2
45011,1,9
45013,0,3
45014,0,3
45016,0,2
45017,0,3
45020,0,2
45021,0,4
45025,0,1
45026,1,9
45027,0,3
45028,1,8
45029,1,8
45030,1,10
45038,1,8
45043,1,10
45044,0,1
45045,0,4
45051,1,10
45053,0,1
45060,1,7
45061,0,3
45065,1,8
45067,1,9
45068,1,8
45069,0,4
45070,1,8
45072,0,4
45073,1,8
45076,1,8
45077,1,7
45078,0,1
45081,1,9
45082,1,10
45084,1,10
45085,1,8
45086,0,1
45087,1,9
45089,1,8
45093,1,10
45096,0,1
45098,0,4
45099,1,10
45100,0,1
45101,1,8
45103,1,9
45105,0,4
45108,0,1
45110,1,9
45111,1,7
45112,1,9
45113,1,10
45114,0,3
45115,1,10
45116,1,10
45117,0,4
45125,0,1
45126,1,7
45128,0,2
45132,0,1
45134,0,1
45135,0,4
45138,0,4
45139,1,7
45141,0,2
45143,0,1
45147,1,9
45148,1,9
45150,0,2
45151,1,10
45155,0,1
45159,1,8
45160,1,7
45162,1,10
45163,1,8
45164,0,3
45165,0,3
45166,0,1
45167,1,9
45168,1,10
45169,0,3
45170,1,7
45171,0,2
45173,1,10
45176,1,10
45178,1,8
45180,1,8
45182,0,3
45185,0,1
45191,1,10
45193,1,10
45194,0,1
45196,1,9
45197,1,8
45200,1,7
45201,1,8
45204,1,10
45205,0,1
45208,1,8
45212,0,1
45217,1,7
45218,0,2
45219,1,9
45221,1,8
45222,0,1
45227,0,1
45229,1,9
45231,1,8
45232,0,3
45233,1,10
45234,0,4
45235,0,2
45236,1,8
45241,0,2
45244,0,4
45245,1,9
45248,0,1
45249,0,4
45250,1,10
45252,0,2
45255,0,4
45257,1,10
45258,1,8
45260,1,10
45262,0,2
45263,1,8
45264,1,10
45267,1,8
45269,1,8
45270,0,1
45271,0,3
45272,1,7
45273,0,3
45274,1,10
45275,0,2
45276,1,10
45277,0,3
45279,1,10
45280,1,7
45284,0,4
45285,0,4
